id,invoice_id,description,quantity,unit_price,total
II-0001,INV-001,Line item 1 for INV-001,10,150.47,1504.7
II-0002,INV-001,Line item 2 for INV-001,5,122.81,614.05
II-0003,INV-001,Line item 3 for INV-001,9,167.37,1506.33
II-0004,INV-001,Line item 4 for INV-001,9,103.07,927.63
II-0005,INV-002,Line item 1 for INV-002,8,164.99,1319.92
II-0006,INV-002,Line item 2 for INV-002,6,72.94,437.64
II-0007,INV-002,Line item 3 for INV-002,2,196.18,392.36
II-0008,INV-003,Line item 1 for INV-003,1,123.41,123.41
II-0009,INV-003,Line item 2 for INV-003,5,193.74,968.7
II-0010,INV-003,Line item 3 for INV-003,10,119.75,1197.5
II-0011,INV-004,Line item 1 for INV-004,10,101.29,1012.9
II-0012,INV-005,Line item 1 for INV-005,3,166.12,498.36
II-0013,INV-005,Line item 2 for INV-005,4,16.0,64.0
II-0014,INV-005,Line item 3 for INV-005,2,46.25,92.5
II-0015,INV-005,Line item 4 for INV-005,8,69.6,556.8
II-0016,INV-006,Line item 1 for INV-006,7,141.2,988.4
II-0017,INV-006,Line item 2 for INV-006,7,105.35,737.45
II-0018,INV-007,Line item 1 for INV-007,1,144.1,144.1
II-0019,INV-007,Line item 2 for INV-007,9,49.39,444.51
II-0020,INV-007,Line item 3 for INV-007,6,199.64,1197.84
II-0021,INV-007,Line item 4 for INV-007,8,109.84,878.72
II-0022,INV-008,Line item 1 for INV-008,3,97.34,292.02
II-0023,INV-008,Line item 2 for INV-008,9,75.04,675.36
II-0024,INV-008,Line item 3 for INV-008,6,138.42,830.52
II-0025,INV-009,Line item 1 for INV-009,10,101.99,1019.9
II-0026,INV-009,Line item 2 for INV-009,4,63.01,252.04
II-0027,INV-009,Line item 3 for INV-009,5,52.72,263.6
II-0028,INV-010,Line item 1 for INV-010,5,143.93,719.65
II-0029,INV-010,Line item 2 for INV-010,8,70.24,561.92
II-0030,INV-010,Line item 3 for INV-010,6,116.49,698.94
II-0031,INV-011,Line item 1 for INV-011,5,33.16,165.8
II-0032,INV-011,Line item 2 for INV-011,9,82.14,739.26
II-0033,INV-011,Line item 3 for INV-011,7,165.49,1158.43
II-0034,INV-012,Line item 1 for INV-012,5,17.99,89.95
II-0035,INV-012,Line item 2 for INV-012,2,75.81,151.62
II-0036,INV-013,Line item 1 for INV-013,5,151.99,759.95
II-0037,INV-013,Line item 2 for INV-013,4,48.39,193.56
II-0038,INV-013,Line item 3 for INV-013,9,61.52,553.68
II-0039,INV-013,Line item 4 for INV-013,9,142.27,1280.43
II-0040,INV-014,Line item 1 for INV-014,2,126.98,253.96
II-0041,INV-014,Line item 2 for INV-014,10,55.46,554.6
