id,order_id,invoice_date,due_date,status,total_amount
INV-001,ORD-001,2024-03-29,2024-05-08,SENT,679.55
INV-002,ORD-002,2024-05-17,2024-07-09,DRAFT,26225.13
INV-003,ORD-003,2024-05-22,2024-06-29,OVERDUE,6739.25
INV-004,ORD-004,2024-11-22,2025-01-08,OVERDUE,19522.43
INV-005,ORD-005,2024-08-18,2024-09-25,OVERDUE,586.6
INV-006,ORD-006,2024-06-02,2024-07-13,DRAFT,1396.06
INV-007,ORD-007,2024-06-22,2024-07-30,DRAFT,1431.86
INV-008,ORD-008,2024-02-15,2024-03-26,CANCELLED,8893.54
INV-009,ORD-009,2024-05-01,2024-06-01,CANCELLED,13293.59
INV-010,ORD-010,2024-03-25,2024-05-06,SENT,12144.87
INV-011,ORD-011,2024-08-07,2024-09-29,SENT,1846.68
INV-012,ORD-012,2024-10-08,2024-11-19,DRAFT,10176.57
INV-013,ORD-013,2024-02-08,2024-03-05,CANCELLED,11792.67
INV-014,ORD-014,2024-07-20,2024-08-26,SENT,12893.38
INV-015,ORD-015,2024-01-13,2024-02-20,SENT,70.96
INV-016,ORD-016,2024-09-04,2024-10-31,CANCELLED,6996.89
INV-017,ORD-017,2024-06-04,2024-07-28,DRAFT,4172.46
INV-018,ORD-018,2024-10-05,2024-11-07,CANCELLED,1627.64
INV-019,ORD-019,2024-04-25,2024-05-26,PAID,6980.91
INV-020,ORD-020,2024-05-24,2024-07-05,DRAFT,68.49
INV-021,ORD-021,2024-01-20,2024-03-05,SENT,11429.07
INV-022,ORD-022,2024-12-13,2025-02-06,CANCELLED,8787.96
INV-023,ORD-023,2024-03-27,2024-04-29,CANCELLED,5018.58
INV-024,ORD-024,2024-11-20,2025-01-11,CANCELLED,5075.69
INV-025,ORD-025,2024-07-23,2024-09-14,CANCELLED,11747.14
INV-026,ORD-026,2024-12-06,2025-01-30,DRAFT,9735.66
INV-027,ORD-027,2024-11-26,2024-12-26,CANCELLED,2457.39
INV-028,ORD-028,2024-08-27,2024-10-13,SENT,5100.37
INV-029,ORD-029,2024-05-20,2024-06-30,OVERDUE,8208.37
INV-030,ORD-030,2024-04-23,2024-06-07,DRAFT,3455.48
INV-031,ORD-031,2024-06-25,2024-08-18,CANCELLED,6283.85
