id,order_id,product_id,quantity,unit_price,total
OI-0001,ORD-001,PROD-005,5,135.91,679.55
OI-0002,ORD-002,PROD-010,3,318.97,956.91
OI-0003,ORD-002,PROD-008,4,345.31,1381.24
OI-0004,ORD-002,PROD-018,14,449.97,6299.58
OI-0005,ORD-002,PROD-020,20,442.65,8853.0
OI-0006,ORD-002,PROD-026,20,436.72,8734.4
OI-0007,ORD-003,PROD-025,17,83.8,1424.6
OI-0008,ORD-003,PROD-013,15,354.31,5314.65
OI-0009,ORD-004,PROD-010,19,318.97,6060.43
OI-0010,ORD-004,PROD-014,10,60.38,603.8
OI-0011,ORD-004,PROD-019,20,335.13,6702.6
OI-0012,ORD-004,PROD-002,20,307.78,6155.6
OI-0013,ORD-005,PROD-025,7,83.8,586.6
OI-0014,ORD-006,PROD-009,3,246.82,740.46
OI-0015,ORD-006,PROD-006,8,81.95,655.6
OI-0016,ORD-007,PROD-018,3,449.97,1349.91
OI-0017,ORD-007,PROD-006,1,81.95,81.95
OI-0018,ORD-008,PROD-015,20,22.83,456.6
OI-0019,ORD-008,PROD-016,10,278.5,2785.0
OI-0020,ORD-008,PROD-002,8,307.78,2462.24
OI-0021,ORD-008,PROD-010,10,318.97,3189.7
OI-0022,ORD-009,PROD-003,8,8.87,70.96
OI-0023,ORD-009,PROD-030,9,167.49,1507.41
OI-0024,ORD-009,PROD-026,19,436.72,8297.68
OI-0025,ORD-009,PROD-022,7,488.22,3417.54
OI-0026,ORD-010,PROD-004,18,466.22,8391.96
OI-0027,ORD-010,PROD-008,5,345.31,1726.55
OI-0028,ORD-010,PROD-030,9,167.49,1507.41
OI-0029,ORD-010,PROD-027,5,103.79,518.95
OI-0030,ORD-011,PROD-002,6,307.78,1846.68
OI-0031,ORD-012,PROD-020,19,442.65,8410.35
OI-0032,ORD-012,PROD-030,10,167.49,1674.9
OI-0033,ORD-012,PROD-015,4,22.83,91.32
OI-0034,ORD-013,PROD-023,10,17.27,172.7
OI-0035,ORD-013,PROD-023,13,17.27,224.51
OI-0036,ORD-013,PROD-009,17,246.82,4195.94
OI-0037,ORD-013,PROD-018,16,449.97,7199.52
OI-0038,ORD-014,PROD-003,20,8.87,177.4
