id,order_id,address_id,delivery_date,status,tracking_number
DEL-001,ORD-001,ADDR-004,2024-03-23,DELIVERED,TRK423646570
DEL-002,ORD-002,ADDR-050,2024-05-15,RETURNED,TRK410791488
DEL-003,ORD-003,ADDR-001,2024-05-29,PENDING,TRK288650860
DEL-004,ORD-004,ADDR-035,2024-11-28,DELIVERED,TRK637152602
DEL-005,ORD-004,ADDR-036,2024-11-30,RETURNED,TRK177390472
DEL-006,ORD-005,ADDR-048,2024-08-14,PENDING,TRK120123575
DEL-007,ORD-006,ADDR-005,2024-06-09,RETURNED,TRK718216692
DEL-008,ORD-007,ADDR-026,2024-07-02,PENDING,TRK410864588
DEL-009,ORD-008,ADDR-002,2024-02-17,DELIVERED,TRK960413104
DEL-010,ORD-008,ADDR-040,2024-02-19,RETURNED,TRK194628740
DEL-011,ORD-009,ADDR-007,2024-05-02,PENDING,TRK732295732
DEL-012,ORD-010,ADDR-006,2024-03-26,RETURNED,TRK900801837
DEL-013,ORD-011,ADDR-022,2024-08-13,DELIVERED,TRK182011731
DEL-014,ORD-012,ADDR-008,2024-10-13,DELIVERED,TRK933468715
DEL-015,ORD-013,ADDR-047,2024-02-15,DELIVERED,TRK353691745
DEL-016,ORD-014,ADDR-017,2024-07-22,DELIVERED,TRK746820987
DEL-017,ORD-014,ADDR-010,2024-07-31,IN_TRANSIT,TRK290209201
DEL-018,ORD-015,ADDR-041,2024-01-19,PENDING,TRK910080036
DEL-019,ORD-016,ADDR-038,2024-09-09,RETURNED,TRK773469560
DEL-020,ORD-017,ADDR-029,2024-06-03,PENDING,TRK574817290
DEL-021,ORD-018,ADDR-051,2024-10-07,IN_TRANSIT,TRK477895080
DEL-022,ORD-019,ADDR-020,2024-04-30,PENDING,TRK140380477
DEL-023,ORD-020,ADDR-054,2024-05-24,IN_TRANSIT,TRK792205349
DEL-024,ORD-020,ADDR-056,2024-06-02,IN_TRANSIT,TRK760360225
DEL-025,ORD-021,ADDR-025,2024-01-23,IN_TRANSIT,TRK582897882
DEL-026,ORD-022,ADDR-037,2024-12-19,DELIVERED,TRK445236735
DEL-027,ORD-023,ADDR-033,2024-03-28,IN_TRANSIT,TRK583745511
DEL-028,ORD-024,ADDR-058,2024-11-28,RETURNED,TRK866990485
DEL-029,ORD-024,ADDR-006,2024-11-23,DELIVERED,TRK142028540
DEL-030,ORD-025,ADDR-029,2024-07-28,DELIVERED,TRK490732457
DEL-031,ORD-026,ADDR-019,2024-12-12,PENDING,TRK931575232
DEL-032,ORD-027,ADDR-039,2024-11-26,RETURNED,TRK170772317
DEL-033,ORD-028,ADDR-036,2024-09-04,PENDING,TRK405100495
DEL-034,ORD-029,ADDR-055,2024-05-24,DELIVERED,TRK457944766
DEL-035,ORD-030,ADDR-043,2024-04-21,RETURNED,TRK433108786
DEL-036,ORD-030,ADDR-042,2024-04-30,PENDING,TRK238460786
DEL-037,ORD-031,ADDR-006,2024-06-26,PENDING,TRK790945624
DEL-038,ORD-032,ADDR-053,2024-08-06,IN_TRANSIT,TRK793663866
DEL-039,ORD-033,ADDR-033,2024-09-03,IN_TRANSIT,TRK489336282
DEL-040,ORD-034,ADDR-014,2024-10-09,PENDING,TRK306164050
DEL-041,ORD-035,ADDR-009,2024-04-27,IN_TRANSIT,TRK417604347
DEL-042,ORD-036,ADDR-007,2024-12-08,IN_TRANSIT,TRK810741110
DEL-043,ORD-037,ADDR-050,2024-01-26,DELIVERED,TRK741288486
DEL-044,ORD-038,ADDR-011,2024-01-14,DELIVERED,TRK874364348
DEL-045,ORD-039,ADDR-027,2024-05-08,DELIVERED,TRK576954730
DEL-046,ORD-040,ADDR-049,2024-12-20,PENDING,TRK351258749
DEL-047,ORD-041,ADDR-020,2024-05-04,PENDING,TRK996696177
DEL-048,ORD-042,ADDR-044,2024-05-21,PENDING,TRK595725097
DEL-049,ORD-043,ADDR-050,2024-11-13,PENDING,TRK274008639
DEL-050,ORD-044,ADDR-052,2024-03-09,DELIVERED,TRK368438908
DEL-051,ORD-045,ADDR-031,2024-03-10,RETURNED,TRK695433590
DEL-052,ORD-045,ADDR-060,2024-02-27,IN_TRANSIT,TRK406084084
DEL-053,ORD-046,ADDR-011,2024-06-13,PENDING,TRK651208305
DEL-054,ORD-046,ADDR-010,2024-06-22,PENDING,TRK198476695
DEL-055,ORD-047,ADDR-015,2024-07-25,PENDING,TRK475364113
DEL-056,ORD-048,ADDR-027,2024-04-12,PENDING,TRK639026034
